texto,emocion,texto_limpio
hoy fue un día cualquiera,neutral,hoy día cualquiera
me encontré con un vecino,neutral,encontré vecino
la comida estuvo deliciosa,positivo,comida deliciosa
vi televisión un rato,neutral,vi televisión rato
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me siento con mucha energía,positivo,siento mucha energía
hoy fue un día cualquiera,neutral,hoy día cualquiera
hoy estoy muy feliz,positivo,hoy feliz
me siento terrible,negativo,siento terrible
me siento solo y vacío,negativo,siento solo vacío
qué día tan horrible,negativo,día tan horrible
vi televisión un rato,neutral,vi televisión rato
salí a caminar un rato,neutral,salí caminar rato
me siento solo y vacío,negativo,siento solo vacío
me encontré con un vecino,neutral,encontré vecino
me siento solo y vacío,negativo,siento solo vacío
me siento terrible,negativo,siento terrible
me siento terrible,negativo,siento terrible
estoy emocionado por la fiesta,positivo,emocionado fiesta
qué día tan horrible,negativo,día tan horrible
hice las tareas normales del día,neutral,hice tareas normales día
almorcé lo de siempre,neutral,almorcé siempre
me encanta cuando todo sale bien,positivo,encanta sale bien
llovió un poco en la tarde,neutral,llovió tarde
todo me sale mal,negativo,sale mal
me siento agradecido,positivo,siento agradecido
hoy fue un día cualquiera,neutral,hoy día cualquiera
qué día tan horrible,negativo,día tan horrible
la música me pone de buen humor,positivo,música pone buen humor
todo me sale mal,negativo,sale mal
hice las tareas normales del día,neutral,hice tareas normales día
vi televisión un rato,neutral,vi televisión rato
salí a caminar un rato,neutral,salí caminar rato
fui al supermercado,neutral,supermercado
me encontré con un vecino,neutral,encontré vecino
hoy estoy muy feliz,positivo,hoy feliz
me siento solo y vacío,negativo,siento solo vacío
me encontré con un vecino,neutral,encontré vecino
estoy emocionado por la fiesta,positivo,emocionado fiesta
qué bonito día para salir,positivo,bonito día salir
la comida estuvo deliciosa,positivo,comida deliciosa
salí a caminar un rato,neutral,salí caminar rato
me siento con mucha energía,positivo,siento mucha energía
me encanta cuando todo sale bien,positivo,encanta sale bien
me siento terrible,negativo,siento terrible
todo me sale mal,negativo,sale mal
nada tiene sentido,negativo,
me siento solo y vacío,negativo,siento solo vacío
me siento agradecido,positivo,siento agradecido
me siento agradecido,positivo,siento agradecido
estoy muy cansado y triste,negativo,cansado triste
estoy muy cansado y triste,negativo,cansado triste
estoy emocionado por la fiesta,positivo,emocionado fiesta
logré lo que me propuse,positivo,logré propuse
me siento con mucha energía,positivo,siento mucha energía
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me encontré con un vecino,neutral,encontré vecino
no pasó nada especial,neutral,pasó especial
no pasó nada especial,neutral,pasó especial
me siento terrible,negativo,siento terrible
me siento con mucha energía,positivo,siento mucha energía
me encanta cuando todo sale bien,positivo,encanta sale bien
llovió un poco en la tarde,neutral,llovió tarde
estoy muy cansado y triste,negativo,cansado triste
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me siento amado y valorado,positivo,siento amado valorado
me encontré con un vecino,neutral,encontré vecino
hoy fue un día cualquiera,neutral,hoy día cualquiera
la comida estuvo deliciosa,positivo,comida deliciosa
nada tiene sentido,negativo,
qué bonito día para salir,positivo,bonito día salir
me siento con mucha energía,positivo,siento mucha energía
me encanta cuando todo sale bien,positivo,encanta sale bien
la comida estuvo deliciosa,positivo,comida deliciosa
estoy muy cansado y triste,negativo,cansado triste
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me siento con mucha energía,positivo,siento mucha energía
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
la música me pone de buen humor,positivo,música pone buen humor
me puse a trabajar en la computadora,neutral,puse trabajar computadora
estoy muy cansado y triste,negativo,cansado triste
hice las tareas normales del día,neutral,hice tareas normales día
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
almorcé lo de siempre,neutral,almorcé siempre
hice las tareas normales del día,neutral,hice tareas normales día
no pasó nada especial,neutral,pasó especial
me siento amado y valorado,positivo,siento amado valorado
no pasó nada especial,neutral,pasó especial
me siento agradecido,positivo,siento agradecido
me siento terrible,negativo,siento terrible
almorcé lo de siempre,neutral,almorcé siempre
logré lo que me propuse,positivo,logré propuse
odio que todo salga mal,negativo,odio salga mal
me siento con mucha energía,positivo,siento mucha energía
qué día tan horrible,negativo,día tan horrible
logré lo que me propuse,positivo,logré propuse
me siento con mucha energía,positivo,siento mucha energía
odio que todo salga mal,negativo,odio salga mal
almorcé lo de siempre,neutral,almorcé siempre
todo me sale mal,negativo,sale mal
me encanta cuando todo sale bien,positivo,encanta sale bien
me siento con mucha energía,positivo,siento mucha energía
qué día tan horrible,negativo,día tan horrible
nada tiene sentido,negativo,
me encanta cuando todo sale bien,positivo,encanta sale bien
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
la comida estuvo deliciosa,positivo,comida deliciosa
no pasó nada especial,neutral,pasó especial
estoy muy cansado y triste,negativo,cansado triste
vi televisión un rato,neutral,vi televisión rato
me siento con mucha energía,positivo,siento mucha energía
estoy muy cansado y triste,negativo,cansado triste
me encanta cuando todo sale bien,positivo,encanta sale bien
hoy fue un día cualquiera,neutral,hoy día cualquiera
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me siento amado y valorado,positivo,siento amado valorado
me siento con mucha energía,positivo,siento mucha energía
no pasó nada especial,neutral,pasó especial
llovió un poco en la tarde,neutral,llovió tarde
llovió un poco en la tarde,neutral,llovió tarde
me siento con mucha energía,positivo,siento mucha energía
salí a caminar un rato,neutral,salí caminar rato
me encontré con un vecino,neutral,encontré vecino
vi televisión un rato,neutral,vi televisión rato
almorcé lo de siempre,neutral,almorcé siempre
hoy fue un día cualquiera,neutral,hoy día cualquiera
me siento solo y vacío,negativo,siento solo vacío
me encanta cuando todo sale bien,positivo,encanta sale bien
almorcé lo de siempre,neutral,almorcé siempre
hice las tareas normales del día,neutral,hice tareas normales día
hoy fue un día cualquiera,neutral,hoy día cualquiera
logré lo que me propuse,positivo,logré propuse
almorcé lo de siempre,neutral,almorcé siempre
logré lo que me propuse,positivo,logré propuse
hoy estoy muy feliz,positivo,hoy feliz
qué día tan horrible,negativo,día tan horrible
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
hoy fue un día cualquiera,neutral,hoy día cualquiera
estoy emocionado por la fiesta,positivo,emocionado fiesta
hoy fue un día cualquiera,neutral,hoy día cualquiera
qué día tan horrible,negativo,día tan horrible
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
todo me sale mal,negativo,sale mal
me puse a trabajar en la computadora,neutral,puse trabajar computadora
qué día tan horrible,negativo,día tan horrible
me siento solo y vacío,negativo,siento solo vacío
llovió un poco en la tarde,neutral,llovió tarde
estoy frustrado,negativo,frustrado
llovió un poco en la tarde,neutral,llovió tarde
no pasó nada especial,neutral,pasó especial
nada tiene sentido,negativo,
estoy frustrado,negativo,frustrado
hice las tareas normales del día,neutral,hice tareas normales día
qué día tan horrible,negativo,día tan horrible
estoy emocionado por la fiesta,positivo,emocionado fiesta
me encanta cuando todo sale bien,positivo,encanta sale bien
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me siento con mucha energía,positivo,siento mucha energía
hoy fue un día cualquiera,neutral,hoy día cualquiera
llovió un poco en la tarde,neutral,llovió tarde
me siento con mucha energía,positivo,siento mucha energía
hoy fue un día cualquiera,neutral,hoy día cualquiera
me siento terrible,negativo,siento terrible
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
qué bonito día para salir,positivo,bonito día salir
estoy muy cansado y triste,negativo,cansado triste
todo me sale mal,negativo,sale mal
me siento solo y vacío,negativo,siento solo vacío
todo me sale mal,negativo,sale mal
me siento terrible,negativo,siento terrible
almorcé lo de siempre,neutral,almorcé siempre
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
hice las tareas normales del día,neutral,hice tareas normales día
me siento con mucha energía,positivo,siento mucha energía
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me puse a trabajar en la computadora,neutral,puse trabajar computadora
estoy frustrado,negativo,frustrado
me encanta cuando todo sale bien,positivo,encanta sale bien
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
hoy estoy muy feliz,positivo,hoy feliz
me siento agradecido,positivo,siento agradecido
todo me sale mal,negativo,sale mal
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me siento terrible,negativo,siento terrible
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
la comida estuvo deliciosa,positivo,comida deliciosa
no pasó nada especial,neutral,pasó especial
estoy frustrado,negativo,frustrado
no pasó nada especial,neutral,pasó especial
me encontré con un vecino,neutral,encontré vecino
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
me siento agradecido,positivo,siento agradecido
todo me sale mal,negativo,sale mal
todo me sale mal,negativo,sale mal
estoy frustrado,negativo,frustrado
qué día tan horrible,negativo,día tan horrible
me siento amado y valorado,positivo,siento amado valorado
almorcé lo de siempre,neutral,almorcé siempre
almorcé lo de siempre,neutral,almorcé siempre
vi televisión un rato,neutral,vi televisión rato
todo me sale mal,negativo,sale mal
me encontré con un vecino,neutral,encontré vecino
todo me sale mal,negativo,sale mal
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
estoy frustrado,negativo,frustrado
me siento agradecido,positivo,siento agradecido
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
logré lo que me propuse,positivo,logré propuse
estoy frustrado,negativo,frustrado
no pasó nada especial,neutral,pasó especial
no pasó nada especial,neutral,pasó especial
hoy estoy muy feliz,positivo,hoy feliz
logré lo que me propuse,positivo,logré propuse
me encanta cuando todo sale bien,positivo,encanta sale bien
me siento amado y valorado,positivo,siento amado valorado
qué día tan horrible,negativo,día tan horrible
la comida estuvo deliciosa,positivo,comida deliciosa
no pasó nada especial,neutral,pasó especial
todo me sale mal,negativo,sale mal
fui al supermercado,neutral,supermercado
todo me sale mal,negativo,sale mal
qué día tan horrible,negativo,día tan horrible
salí a caminar un rato,neutral,salí caminar rato
me encontré con un vecino,neutral,encontré vecino
hoy fue un día cualquiera,neutral,hoy día cualquiera
todo me sale mal,negativo,sale mal
vi televisión un rato,neutral,vi televisión rato
estoy frustrado,negativo,frustrado
me siento amado y valorado,positivo,siento amado valorado
me siento agradecido,positivo,siento agradecido
me encanta cuando todo sale bien,positivo,encanta sale bien
la música me pone de buen humor,positivo,música pone buen humor
qué día tan horrible,negativo,día tan horrible
estoy emocionado por la fiesta,positivo,emocionado fiesta
qué bonito día para salir,positivo,bonito día salir
qué día tan horrible,negativo,día tan horrible
me siento amado y valorado,positivo,siento amado valorado
me encanta cuando todo sale bien,positivo,encanta sale bien
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
hoy fue un día cualquiera,neutral,hoy día cualquiera
odio que todo salga mal,negativo,odio salga mal
llovió un poco en la tarde,neutral,llovió tarde
me puse a trabajar en la computadora,neutral,puse trabajar computadora
la comida estuvo deliciosa,positivo,comida deliciosa
estoy emocionado por la fiesta,positivo,emocionado fiesta
nada tiene sentido,negativo,
siento mucha rabia por lo que pasó,negativo,siento mucha rabia pasó
me encontré con un vecino,neutral,encontré vecino
me siento solo y vacío,negativo,siento solo vacío
almorcé lo de siempre,neutral,almorcé siempre
me siento terrible,negativo,siento terrible
hoy estoy muy feliz,positivo,hoy feliz
vi televisión un rato,neutral,vi televisión rato
no pasó nada especial,neutral,pasó especial
hice las tareas normales del día,neutral,hice tareas normales día
nada tiene sentido,negativo,
estoy frustrado,negativo,frustrado
llovió un poco en la tarde,neutral,llovió tarde
me encontré con un vecino,neutral,encontré vecino
hoy estoy muy feliz,positivo,hoy feliz
la música me pone de buen humor,positivo,música pone buen humor
me siento con mucha energía,positivo,siento mucha energía
qué bonito día para salir,positivo,bonito día salir
odio que todo salga mal,negativo,odio salga mal
no pasó nada especial,neutral,pasó especial
me encontré con un vecino,neutral,encontré vecino
hice las tareas normales del día,neutral,hice tareas normales día
la comida estuvo deliciosa,positivo,comida deliciosa
logré lo que me propuse,positivo,logré propuse
estoy muy cansado y triste,negativo,cansado triste
me encontré con un vecino,neutral,encontré vecino
llovió un poco en la tarde,neutral,llovió tarde
me encanta cuando todo sale bien,positivo,encanta sale bien
me siento solo y vacío,negativo,siento solo vacío
llovió un poco en la tarde,neutral,llovió tarde
salí a caminar un rato,neutral,salí caminar rato
la comida estuvo deliciosa,positivo,comida deliciosa
no pasó nada especial,neutral,pasó especial
me siento solo y vacío,negativo,siento solo vacío
fui al supermercado,neutral,supermercado
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
qué día tan horrible,negativo,día tan horrible
me puse a trabajar en la computadora,neutral,puse trabajar computadora
me siento agradecido,positivo,siento agradecido
la música me pone de buen humor,positivo,música pone buen humor
hice las tareas normales del día,neutral,hice tareas normales día
hoy estoy muy feliz,positivo,hoy feliz
vi televisión un rato,neutral,vi televisión rato
llovió un poco en la tarde,neutral,llovió tarde
estoy muy cansado y triste,negativo,cansado triste
fui al supermercado,neutral,supermercado
vi televisión un rato,neutral,vi televisión rato
nada tiene sentido,negativo,
me siento con mucha energía,positivo,siento mucha energía
me siento solo y vacío,negativo,siento solo vacío
qué bonito día para salir,positivo,bonito día salir
logré lo que me propuse,positivo,logré propuse
fui al supermercado,neutral,supermercado
nada tiene sentido,negativo,
me encontré con un vecino,neutral,encontré vecino
estoy muy cansado y triste,negativo,cansado triste
hoy fue un día cualquiera,neutral,hoy día cualquiera
me siento amado y valorado,positivo,siento amado valorado
qué bonito día para salir,positivo,bonito día salir
me siento terrible,negativo,siento terrible
me siento solo y vacío,negativo,siento solo vacío
me encanta cuando todo sale bien,positivo,encanta sale bien
odio que todo salga mal,negativo,odio salga mal
me siento amado y valorado,positivo,siento amado valorado
me siento solo y vacío,negativo,siento solo vacío
me encontré con un vecino,neutral,encontré vecino
me puse a trabajar en la computadora,neutral,puse trabajar computadora
logré lo que me propuse,positivo,logré propuse
me encontré con un vecino,neutral,encontré vecino
nada tiene sentido,negativo,
la música me pone de buen humor,positivo,música pone buen humor
odio que todo salga mal,negativo,odio salga mal
me puse a trabajar en la computadora,neutral,puse trabajar computadora
nada tiene sentido,negativo,
logré lo que me propuse,positivo,logré propuse
la música me pone de buen humor,positivo,música pone buen humor
odio que todo salga mal,negativo,odio salga mal
nada tiene sentido,negativo,
logré lo que me propuse,positivo,logré propuse
nada tiene sentido,negativo,
me siento agradecido,positivo,siento agradecido
hoy estoy muy feliz,positivo,hoy feliz
la comida estuvo deliciosa,positivo,comida deliciosa
hoy fue un día cualquiera,neutral,hoy día cualquiera
me siento terrible,negativo,siento terrible
me siento solo y vacío,negativo,siento solo vacío
no pasó nada especial,neutral,pasó especial
me puse a trabajar en la computadora,neutral,puse trabajar computadora
qué bonito día para salir,positivo,bonito día salir
qué bonito día para salir,positivo,bonito día salir
vi televisión un rato,neutral,vi televisión rato
me encontré con un vecino,neutral,encontré vecino
qué bonito día para salir,positivo,bonito día salir
nada tiene sentido,negativo,
vi televisión un rato,neutral,vi televisión rato
estoy frustrado,negativo,frustrado
hice las tareas normales del día,neutral,hice tareas normales día
estoy emocionado por la fiesta,positivo,emocionado fiesta
vi televisión un rato,neutral,vi televisión rato
hoy estoy muy feliz,positivo,hoy feliz
me encanta cuando todo sale bien,positivo,encanta sale bien
vi televisión un rato,neutral,vi televisión rato
"me duele todo, física y emocionalmente",negativo,duele física emocionalmente
la música me pone de buen humor,positivo,música pone buen humor
hice las tareas normales del día,neutral,hice tareas normales día
me encontré con un vecino,neutral,encontré vecino
me encontré con un vecino,neutral,encontré vecino
hoy fue un día cualquiera,neutral,hoy día cualquiera
llovió un poco en la tarde,neutral,llovió tarde
odio que todo salga mal,negativo,odio salga mal
fui al supermercado,neutral,supermercado
me siento con mucha energía,positivo,siento mucha energía
odio que todo salga mal,negativo,odio salga mal
hoy fue un día cualquiera,neutral,hoy día cualquiera
hoy estoy muy feliz,positivo,hoy feliz
logré lo que me propuse,positivo,logré propuse
la comida estuvo deliciosa,positivo,comida deliciosa
hice las tareas normales del día,neutral,hice tareas normales día
estoy emocionado por la fiesta,positivo,emocionado fiesta
qué día tan horrible,negativo,día tan horrible
qué bonito día para salir,positivo,bonito día salir
me encanta cuando todo sale bien,positivo,encanta sale bien
vi televisión un rato,neutral,vi televisión rato
qué bonito día para salir,positivo,bonito día salir
me puse a trabajar en la computadora,neutral,puse trabajar computadora
