texto,emocion
me encontré con un vecino,neutral
nada tiene sentido,negativo
la música me pone de buen humor,positivo
odio que todo salga mal,negativo
me puse a trabajar en la computadora,neutral
nada tiene sentido,negativo
logré lo que me propuse,positivo
la música me pone de buen humor,positivo
odio que todo salga mal,negativo
nada tiene sentido,negativo
logré lo que me propuse,positivo
nada tiene sentido,negativo
me siento agradecido,positivo
hoy estoy muy feliz,positivo
la comida estuvo deliciosa,positivo
hoy fue un día cualquiera,neutral
me siento terrible,negativo
me siento solo y vacío,negativo
no pasó nada especial,neutral
me puse a trabajar en la computadora,neutral
qué bonito día para salir,positivo
qué bonito día para salir,positivo
vi televisión un rato,neutral
me encontré con un vecino,neutral
qué bonito día para salir,positivo
nada tiene sentido,negativo
vi televisión un rato,neutral
estoy frustrado,negativo
hice las tareas normales del día,neutral
estoy emocionado por la fiesta,positivo
vi televisión un rato,neutral
hoy estoy muy feliz,positivo
me encanta cuando todo sale bien,positivo
vi televisión un rato,neutral
"me duele todo, física y emocionalmente",negativo
la música me pone de buen humor,positivo
hice las tareas normales del día,neutral
me encontré con un vecino,neutral
me encontré con un vecino,neutral
hoy fue un día cualquiera,neutral
llovió un poco en la tarde,neutral
odio que todo salga mal,negativo
fui al supermercado,neutral
me siento con mucha energía,positivo
odio que todo salga mal,negativo
hoy fue un día cualquiera,neutral
hoy estoy muy feliz,positivo
logré lo que me propuse,positivo
la comida estuvo deliciosa,positivo
hice las tareas normales del día,neutral
estoy emocionado por la fiesta,positivo
qué día tan horrible,negativo
qué bonito día para salir,positivo
me encanta cuando todo sale bien,positivo
vi televisión un rato,neutral
qué bonito día para salir,positivo
me puse a trabajar en la computadora,neutral
